car,class,discipline,grade,year
BMW M3 Sport Evo GrA,Group A,Touring,4,#N/A
Mercedes-Benz 190E EVO 2 DTM,Group A,Touring,4,#N/A
Volkswagen Fusca HC1,Hot Cars,Touring,5,#N/A
Volkswagen Fusca HC2,Hot Cars,Touring,5,#N/A
MINI Cooper,JCW,Touring,6,#N/A
Volkswagen Virtus,TSI Cup,Touring,6,2021
Formula Retro Gen3 DFY,Formula Retro G3,Vintage,1,#N/A
Formula Retro Gen3 Turbo,Formula Retro G3,Vintage,1,#N/A
McLaren MP4-1C,Formula Retro G3,Vintage,1,#N/A
Brabham BT44,Formula Retro G1,Vintage,2,#N/A
Formula Retro V12,Formula Retro G1,Vintage,2,#N/A
Formula Retro V8,Formula Retro G1,Vintage,2,#N/A
Lotus Type 72E,Formula Retro G1,Vintage,2,#N/A
McLaren M23,Formula Retro G1,Vintage,2,#N/A
Brabham BT46B,Formula Retro G2,Vintage,2,#N/A
Formula Retro Gen2,Formula Retro G2,Vintage,2,#N/A
Lotus 79,Formula Retro G2,Vintage,2,#N/A
Formula Vintage G1 M1 (Lotus 49),Formula Vintage G1,Vintage,3,#N/A
Formula Vintage G1 M2 (AAR Eagle Mk1),Formula Vintage G1,Vintage,3,#N/A
Brabham BT26A,Formula Vintage G2,Vintage,3,#N/A
Formula Vintage G2 M1,Formula Vintage G2,Vintage,3,#N/A
Formula Vintage G2 M2,Formula Vintage G2,Vintage,3,#N/A
Lotus Type 49C,Formula Vintage G2,Vintage,3,#N/A
Chevrolet Corvette C3.R,GT Classics,Vintage,4,#N/A
Porsche 911 RSR,GT Classics,Vintage,4,#N/A
BMW 2002 Turbo,Vintage Touring Cars T1,Vintage,5,#N/A
Chevrolet Corvette C3,Vintage Touring Cars T1,Vintage,5,#N/A
Lotus 23,Vintage Touring Cars T2,Vintage,6,#N/A
Mini Cooper S,Vintage Touring Cars T2,Vintage,6,#N/A
