COA2_lnk,name,chassis_make,engine_make,class_colour,class,year,weight,engine_layout,engine_info,engine_mount,driveline,differential,power,torque,power_weight,auto_blip,shift_cut,tc,abs,ers,p2p,drs,boost_adjust,arb_onboard,bb_onboard,headlights,tyre_blankets,gears_no,shift_type,tank_size,# of Tyre Compounds,tyre_compounds,power_steer,steering_dor,steering_rim_type,steering_torque,weight_distribution,wheelbase,track_front,track_rear,tyre_diameter_front,tyre_diameter_rear,notes,row_colour,911-cup-38,https://ams2cars.info/cars/911-cup-38,
[ i ],Volkswagen Fusca,Volkswagen,Volkswagen,,Copa Fusca,*2011-2021,830,I4,1.6 - AR LqC - NA,R,RWD,FIXED,123,131,0.148 - (126),,,,,,,,,,,Y,,4,H,41,1,AW,N,900,RML,,40.0 / 60.0,2.40,,,,,,G,puma-gtb-ccfl,https://ams2cars.info/cars/puma-gtb-ccfl,
[ i ],Chevrolet Montana,Chevrolet,Chevrolet,,Copa Montana,*2010-2012,"1,360",V8,5.7 L - Carburetor - NA,MF,RWD,C-LSD,369,499,0.271 - (93),Y,Y,,,,Y,,,Y,Y,,Y,5,Seq-Stick,101 (90),3,S H W,Y,540,RML,,50.6 / 49.4,2.66,,,,,,W,fusca-ccfl,https://ams2cars.info/cars/fusca-ccfl,
[ i ],IVECO Stralis,IVECO,IVECO,,Copa Truck,*2017-2021,"4,800",S6,12.9 L - Cursor 13 - TC,MF,RWD,SPOOL,"1,334","3,735",0.278 - (90),,,,,,,,,Y,,,,5,H-Dogleg,151,1,D,Y,900,RL,,56.2 / 43.8,3.30,,,,,,G,gol-ccfl,https://ams2cars.info/cars/gol-ccfl,
[ i ],MAN TGX,MAN,MAN,,Copa Truck,*2017-2021,"4,820",S6,12.4 L - D2666 - TC,MF,RWD,SPOOL,"1,334","3,735",0.277 - (91),,,,,,,,,Y,,,,5,H-Dogleg,151,1,D,Y,900,RL,,55.8 / 44.2,3.35,,,,,,G,passat-ccfl,https://ams2cars.info/cars/passat-ccfl,
[ i ],Mercedes-Benz Actros-2651,Mercedes-Benz,Mercedes-Benz,,Copa Truck,*2017-2021,"4,950",S6,12.8 L - Euro V1 - TC,MF,RWD,SPOOL,"1,334","3,735",0.269 - (94),,,,,,,,,Y,,,,5,H-Dogleg,151,1,D,Y,900,RL,,53.8 / 46.2,3.30,,,,,,G,copa-fusca,https://ams2cars.info/cars/copa-fusca,
[ i ],Volkswagen Constellation,Volkswagen,Volkswagen,,Copa Truck,*2017-2021,"4,820",S6,9.4 L - NGD 370 - TC,MF,RWD,SPOOL,"1,334","3,735",0.277 - (91),,,,,,,,,Y,,,,5,H-Dogleg,151,1,D,Y,900,RL,,55.8 / 44.2,3.35,,,,,,G,copa-montana,https://ams2cars.info/cars/copa-montana,
[ i ],Fiat Uno,Fiat,Fiat,,Copa Uno,*1992-1997,860,I4,1.6 L - Type R - NA,FR,FWD,FIXED,131,133,0.152 - (125),,,,,,,,,,,Y,,5,Seq-Stick,51,1,STR,N,900,RML,,61.8 / 38.2,2.35,,,,,1990's Brazilian Formula Uno / Opex Jeans series,W,iveco-ct,https://ams2cars.info/cars/iveco-ct,
[ i ],Cadillac DPi-V.R,Dallara,ECR-Cadillac,,DPi,2018,"1,015",V8,5.5 L - NA,MR,RWD,C-LSD,582,620,0.573 - (41),Y,Y,Y,,,,,,,Y,Y,Y,6,Seq-Paddle,76,2,S W,Y,450,GTF1,See P1/P2,45.4 / 54.6,2.96,,,,,,G,man-ct,https://ams2cars.info/cars/man-ct,
[ i ],F301,Dallara,Ford-Berta,,F3,2001,560,I4,2.3 L - NA,MR,RWD,C-LSD,260,291,0.464 - (51),Y,Y,,,,,,,Y,Y,,,5,Seq-Stick,41 (45.5),2,SL W,N,450,RSF1,Pk:36 | Av:20,44.0 / 56.0,2.60,1.75,,600,600,,W,mb-ct,https://ams2cars.info/cars/mb-ct,
[ i ],F309,Dallara,Ford-Berta,,F3,2009,560,I4,2.3 L - NA,MR,RWD,C-LSD,260,291,0.464 - (51),Y,Y,,,,,,,Y,Y,,,6,Seq-Stick,41 (45.5),2,SL W,N,450,RSU,Pk:36 | Av:20,44.0 / 56.0,2.73,1.6,,516,537,,W,vw-ct,https://ams2cars.info/cars/vw-ct,
[ i ],Formula Classic G1 M1 (Williams FW11B),Reiza,-,,Formula Classic G1,1987,620,V6,1.5 L - TC,MR,RWD,C-LSD,1300,830,2.097 - (2),,,,,,Y,,Y,Y,Y,,Y,5,H-Dogleg,195,2,S W,N,450,RSFL1,Pk:42.5 | Av:12.9,42.4 / 57.6,2.88,1.78,1.63,,,A generic Reiza model from the mid 80's that has taken insperation from the 1987 Williams FW11B,G,copa-uno,https://ams2cars.info/cars/copa-uno,
[ i ],Formula Classic G1 M2 (Arrows-BMW A9),Reiza,-,,Formula Classic G1,1986,630,V6,1.5 L - TC,MR,RWD,C-LSD,1380,860,2.190 - (1),,,,,,Y,,Y,Y,Y,,Y,5,H-Dogleg,195,2,S W,N,450,RSFL2,Pk:42.5 | Av:12.9,41.8 / 58.2,2.80,1.85,1.68,,,"A generic Reiza model from the mid 80's that closely resembles the 1986 Arrows-BMW A9, although the A9 was a 6 speed I4 BMW engine",G,cadillac-dpi,https://ams2cars.info/cars/cadillac-dpi,
[ i ],Formula Classic G2 M1,Reiza,-,,Formula Classic G2,1988,590,V8,3.5 L - NA,MR,RWD,C-LSD,626,431,1.061 - (20),,,,,,,,,Y,Y,,Y,6,H,195,2,S W,N,450,RSFL1,,42.4 / 57.6,2.88,,,,,,W,f301,https://ams2cars.info/cars/f301,
[ i ],Formula Classic G2 M2,Reiza,-,,Formula Classic G2,1988,610,V8,3.5 L - NA,MR,RWD,C-LSD,662,455,1.085 - (19),,,,,,,,,Y,Y,,Y,6,H,195,2,S W,N,450,RSFL2,,42.2 / 57.8,2.88,,,,,,W,f309,https://ams2cars.info/cars/f309,
[ i ],Formula Classic G2 M3,Reiza,-,,Formula Classic G2,1988,620,V6,1.5 L - TC (50% / 2.5 BAR Boost),MR,RWD,C-LSD,776,478,1.252 - (5),,,,,,Y,,,Y,Y,,Y,6,H,195 (150),2,S W,N,450,RS,,42.6 / 57.4,2.88,,,,,,W,fclassic-g1m1,https://ams2cars.info/cars/fclassic-g1m1,
[ i ],Formula Classic G3 M1 (Ferrari 643),Reiza (Ferrari),Ferrari,,Formula Classic G3,1991,620,V12,3.5 L - Tipo 037 - NA,MR,RWD,C-LSD,726,378,1.171 - (10),Y,Y,,,,,,,Y,Y,,Y,7,Seq-Paddle,195,2,S W,N,450,RS,,42.2 / 57.8,2.88,1.8,1.68,612,620,A generic Reiza V12 model from 1991 based on the Ferrari 643,G,fclassic-g1m2,https://ams2cars.info/cars/fclassic-g1m2,
[ i ],Formula Classic G3 M2 (Williams FW14),Reiza (Williams),Renault,,Formula Classic G3,1991,610,V10,3.5 L - RS3C - NA,MR,RWD,C-LSD,707,386,1.159 - (11),Y,Y,,,,,,,Y,Y,,Y,6,Seq-Paddle,195,2,S W,N,450,RS,,42.8 / 57.2,2.88,1.74,1.62,612,620,A generic Reiza V10 model from 1991 based on the Williams FW14,G,fclassic-g2m1,https://ams2cars.info/cars/fclassic-g2m1,
[ i ],Formula Classic G3 M3 (Benetton B191),Reiza (Benetton),Ford,,Formula Classic G3,1991,585,V8,3.5 L - HBA5 - NA,MR,RWD,C-LSD,662,455,1.132 - (17),,,,,,,,,Y,Y,,Y,6,H,195,2,S W,N,450,RSFL2,,43.2 / 56.8,2.89,1.82,1.72,612,620,A generic Reiza V8 model from 1991 based on the Benetton B191,G,fclassic-g2m2,https://ams2cars.info/cars/fclassic-g2m2,
[ i ],Formula Reiza (Red Bull Racing RB7),Reiza (RBR),Renualt,,Formula Reiza,2011,620,V8,2.4 L - RS27 - NA,MR,RWD,C-LSD,754,316,1.216 - (8),Y,Y,,,Y,,Y,,Y,Y,,Y,7,Seq-Paddle,221,4,S I W E,Y,450,F1,Pk:21.8 | Av:13.9,46.6 / 53.4,3.39,,,,,,W,fclassic-g2m3,https://ams2cars.info/cars/fclassic-g2m3,
[ i ],Brabham BT44,Brabham,Ford-Cosworth,,Formula Retro G1,*1973-1974,650,V8,3.0 L - DFV - NA,MR,RWD,C-LSD,480,358,0.738 - (28),,,,,,,,,,Y,,,5,H-Dogleg,191 (250),2,S W,N,540,RSM,Pk:42.5 | Av:12.9,39.4 / 60.6,2.47,,,,,,G,fclassic-g3m1,https://ams2cars.info/cars/fclassic-g3m1,
[ i ],Formula Retro V12,Reiza,-,,Formula Retro G1,1973-1975,670,V12,3.0 L - NA,MR,RWD,C-LSD,516,330,0.770 - (24),,,,,,,,,,Y,,,5,H-Dogleg,191 (250),2,S W,N,540,RSM,Pk:42.5 | Av:12.9,38.8 / 61.2,2.67,,,,,A generic Reiza model of a early to mid 70's. This era mainly featured V8 engines however Reiza have this set to use a V12 with extra high output,G,fclassic-g3m2,https://ams2cars.info/cars/fclassic-g3m2,
[ i ],Formula Retro V8,Reiza,Ford-Cosworth,,Formula Retro G1,1973-1975,655,V8,3.0 L - DFV - NA,MR,RWD,C-LSD,480,358,0.733 - (29),,,,,,,,,,Y,,,5,H-Dogleg,191 (250),2,S W,N,540,RSM,Pk:42.5 | Av:12.9,39.2 / 60.8,2.67,,,,,A generic Reiza model of a early to mid 70's with weight reduction. This era mainly features a common Ford-Cosworth DFV V8,G,fclassic-g3m3,https://ams2cars.info/cars/fclassic-g3m3,
[ i ],Lotus Type 72E,Lotus,Ford-Cosworth,,Formula Retro G1,*1970-1975,640,V8,3.0 L - DFV - NA,MR,RWD,C-LSD,480,358,0.750 - (27),,,,,,,,,,Y,,,5,H-Dogleg,191 (250),2,S W,N,540,RSM,Pk:42.5 | Av:12.9,39.4 / 60.6,2.54,1.52,1.63,,,,G,f-reiza,https://ams2cars.info/cars/f-reiza,
[ i ],McLaren M23,McLaren,Ford-Cosworth,,Formula Retro G1,*1973-1974,655,V8,3.0 L - DFV - NA,MR,RWD,C-LSD,480,358,0.733 - (29),,,,,,,,,,Y,,,5,H-Dogleg,191 (250),2,S W,N,540,RSM,Pk:42.5 | Av:12.9,39.0 / 61.0,2.56,1.57,,486,621,,G,bt44,https://ams2cars.info/cars/bt44,
[ i ],Brabham BT46B,Brabham,Alfa Romeo,,Formula Retro G2,1978,670,HB12,3.0 L - AR 115-12 - NA,MR,RWD,C-LSD,525,428,0.784 - (22),,,,,,,,,Y,Y,,,6,H,191 (250),2,S W,N,540,RSM,Pk:42.5 | Av:12.9,39.0 / 61.0,2.58,,,,,"The unique Brabham ""Fan Car"" that was outlawed..",W,f-retro-g1-v12,https://ams2cars.info/cars/f-retro-g1-v12,
[ i ],Formula Retro Gen2,Reiza,Ford-Cosworth,,Formula Retro G2,1975-1980,655,V8,3.0 L - DFV - NA,MR,RWD,C-LSD,501,373,0.765 - (25),,,,,,,,,Y,Y,,,5,H-Dogleg,191 (250),2,S W,N,540,RSM,Pk:42.5 | Av:12.9,39.3 / 60.7,2.65,,,,,,W,f-retro-g1-v8,https://ams2cars.info/cars/f-retro-g1-v8,
[ i ],Lotus 79,Lotus,Ford-Cosworth,,Formula Retro G2,1977,655,V8,3.0 L - DFV - NA,MR,RWD,C-LSD,501,373,0.765 - (25),,,,,,,,,Y,Y,,,5,H-Dogleg,191 (250),2,S W,N,540,RSM,Pk:42.5 | Av:12.9,39.2 / 60.8,2.78,,,,,,W,lotus-72e,https://ams2cars.info/cars/lotus-72e,
[ i ],Formula Ultimate 2019,Reiza,-,,Formula Ultimate,2019,734,V6,1.6 L - TC,MR,RWD,C-LSD,1010,640,1.376 - (3),Y,Y,,,Y,,Y,,,Y,,Y,8,Seq-Paddle,136,5,S M H I W,Y,450,F1M,Pk:30.1 | Av:15.8,50.0 / 50.0,3.49,,,,,,G,mclaren-m23,https://ams2cars.info/cars/mclaren-m23,
[ i ],Formula V10 G1 (Dome F105),Reiza (Dome F1),Mugen-Honda,,Formula V10 G1,1996,600,V10,3.0 L - MF301H - NA,MR,RWD,C-LSD,730,323,1.217 - (7),Y,Y,,,,,,,Y,Y,,Y,7,Seq-Paddle,221,4,H I W E,Y,450,RSFL1,Pk:21.8 | Av:13.9,46.0 / 54.0,2.89,,,,,A generic F1 vehicle from the mid 90's that closely resembles the unraced Dome F105,W,bt46b,https://ams2cars.info/cars/bt46b,
[ i ],McLaren MP4/12,McLaren,Mercedes-Benz,,Formula V10 G1,1997,600,V10,3.0 L - FO110E - NA,MF,RWD,C-LSD,748,331,1.247 - (6),Y,Y,,,,,,,Y,Y,,Y,6,Seq-Paddle,221,4,H I W E,Y,450,RSU,Pk:21.8 | Av:13.9,46.8 / 53.2,3.02,1.69,,,,,W,f-retro-g2,https://ams2cars.info/cars/f-retro-g2,
[ i ],Formula V10 G2 (Williams FW22),Reiza (Williams),BMW,,Formula V10 G2,2000,600,V10,3.0 L - E41/4 - NA,MR,RWD,C-LSD,816,331,1.360 - (4),Y,Y,Y,,,,,,Y,Y,,Y,7,Seq-Paddle,221,4,H I W E,Y,450,F1,Pk:21.8 | Av:13.9,48.0 / 52.0,3.14,1.6,,631,610,A generic F1 vehicle from the early 2000's that closely resembles Williams FW22,G,lotus-79,https://ams2cars.info/cars/lotus-79,
[ i ],Formula V12 (Ferrari 412 T2),Reiza (Ferrari),Ferrari,,Formula V12,1995,595,V12,3.0 L - Tipo 044 - NA,MR,RWD,C-LSD,660,296,1.109 - (18),Y,Y,Y,,,,,,Y,Y,,Y,6,Seq-Paddle,221 (140),2,SL W,N,450,RSUFL2,,44.6 / 55.4,2.19,1.6,,630,620,A generic V12 Reiza model from the mid 90's that has heavily taken insperation from the 1995 Ferrari 412 T2. After Senna's death in 94 this V12 reduced to 3.0 L and output was cut,W,f-ultimate,https://ams2cars.info/cars/f-ultimate,
[ i ],Formula Vintage G1 M1 (Lotus 49),Reiza (Lotus),Ford-Cosworth,,Formula Vintage G1,1967,595,V8,3.0 L - DFV - NA,MR,RWD,C-LSD,401,313,0.674 - (35),,,,,,,,,,,,,5,H-Dogleg,190,1,TR,N,540,RSM,Pk:26 | Av:9.2,39.2 / 60.8,2.48,,,,,A generic F1 vehicle from the mid 1960's heavily aligned with the 1967 Lotus 49,G,f-v10-g1,https://ams2cars.info/cars/f-v10-g1,
[ i ],Formula Vintage G1 M2 (AAR Eagle Mk1),Reiza (AAR),Gurney-Weslake,,Formula Vintage G1,1966,630,V12,3.0 L - GW Type 58 - NA,MR,RWD,C-LSD,411,284,0.652 - (36),,,,,,,,,,,,,5,H-Dogleg,190,1,TR,N,540,RSM,Pk:26 | Av:9.2,39.0 / 61.0,2.48,,,,,A generic F1 vehicle from the mid 1960's heavily aligned with the 1966 AAR Eagle Mk1,G,mclaren-mp412,https://ams2cars.info/cars/mclaren-mp412,
[ i ],Brabham BT26A,Brabham,Ford-Cosworth,,Formula Vintage G2,1969,595,V8,3.0 L - DFV - NA,MR,RWD,C-LSD,417,326,0.701 - (31),,,,,,,,,,,,,5,H-Dogleg,190,1,TR,N,540,RSM,Pk:26 | Av:9.2,39.3 / 60.7,2.41,,,,,,W,f-v10-g2,https://ams2cars.info/cars/f-v10-g2,
[ i ],Formula Vintage G2 M1,Reiza,Ford-Cosworth,,Formula Vintage G2,1968-1969,595,V8,3.0 L - DFV - NA,MR,RWD,C-LSD,417,326,0.701 - (31),,,,,,,,,,,,,5,H-Dogleg,190,1,TR,N,540,RSM,Pk:26 | Av:9.2,39.2 / 60.8,2.48,,,,,A generic F1 vehicle from the late 1960's,W,f-v12,https://ams2cars.info/cars/f-v12,
[ i ],Formula Vintage G2 M2,Reiza,-,,Formula Vintage G2,1968-1969,630,V12,3.0 L - NA,MR,RWD,C-LSD,428,296,0.679 - (34),,,,,,,,,,,,,5,H-Dogleg,190,1,TR,N,540,RSM,Pk:26 | Av:9.2,39.0 / 61.0,2.48,,,,,A generic F1 vehicle from the late 1960's. Engine spec & output does not align with real life vehicles.,W,f-vintage-g1m1,https://ams2cars.info/cars/f-vintage-g1m1,
[ i ],Lotus Type 49C,Lotus,Ford-Cosworth,,Formula Vintage G2,1967,595,V8,3.0 L - DFV - NA,MR,RWD,C-LSD,417,326,0.701 - (31),,,,,,,,,,,,,5,H-Dogleg,190,1,TR,N,540,RSM,Pk:26 | Av:9.2,39.6 / 60.4,2.41,1.524,1.549,,,,W,f-vintage-g1m2,https://ams2cars.info/cars/f-vintage-g1m2,
[ i ],Formula Vee,Volkswagen,Volkswagen,,FormulaVee Brazil,*2011-2018,530,I4,1.6 L - EA111 LqC - NA,MR,RWD,FIXED,93,159,0.175 - (118),,,,,,,,,,,,,4,H,33,1,STRM,N,900,RSFL3,,46.8 / 53.2,2.27,,,,,2015 FVB introduced VW EA111 liqued cooled engine. Most converted however it looks like Reiza stayed with the boxer air cooled version.,G,bt26a,https://ams2cars.info/cars/bt26a,
[ i ],Formula Vee + Fin,Volkswagen,Volkswagen,,FormulaVee Brazil,*2019-2021,530,I4,1.6 L - EA111 LqC - NA,MR,RWD,FIXED,93,159,0.175 - (118),,,,,,,,,,,,,4,H,33,1,STRM,N,900,RSFL3,,46.8 / 53.2,2.27,,,,,2015 FVB introduced VW EA111 liqued cooled engine. Most converted however it looks like Reiza stayed with the boxer air cooled version.,G,f-vintage-g2m1,https://ams2cars.info/cars/f-vintage-g2m1,
[ i ],Formula Trainer,Reiza,Volkswagen,,FTS,2015,495,I4,1.6 L - EA111 LqC - NA,MR,RWD,FIXED,113,158,0.228 - (99),,Y,,,,,,,,,,,4,Seq-Stick,33,2,SS W,N,450,RSUFL2,Pk:36.9 | Av:14.6,45.0 / 55.0,2.53,1.6,,506,519,,W,f-vintage-g2m2,https://ams2cars.info/cars/f-vintage-g2m2,
[ i ],Formula Trainer Advanced,Reiza,Volkswagen,,FTS,2015,495,I4,1.6 L - EA111 LqC - NA,MR,RWD,FIXED,155,180,0.313 - (80),,Y,,,,,,,,,,,4,Seq-Stick,33,2,SL W,N,450,RSUFL2,Pk:36.9 | Av:14.6,45.0 / 55.0,2.53,,,,,,W,lotus-49c,https://ams2cars.info/cars/lotus-49c,
,Lola T98,Lola,Ford,,F-USA,1998,770,V8,2.65 L - TC,MR,RWD,C-LSD,887,448,1.152 - (12),,Y,,,,,,Y,Y,Y,,,6,Seq-Stick,133,3,S H W,N,450,RSM,,46.0 / 54.0,3.14,,,,,,G,,,
,Reynard 98i Ford,Reynard,Ford,,F-USA,1998,770,V8,2.65 L - TC,MR,RWD,C-LSD,887,448,1.152 - (12),,Y,,,,,,Y,Y,Y,,,6,Seq-Stick,133,3,S H W,N,450,RSM,,46.0 / 54.0,3.14,,,,,,G,,,
,Reynard 98i Honda,Reynard,Honda,,F-USA,1998,770,V8,2.65 L - TC,MR,RWD,C-LSD,903,456,1.173 - (9),,Y,,,,,,Y,Y,Y,,,6,Seq-Stick,133,3,S H W,N,450,RSM,,46.0 / 54.0,3.14,,,,,,G,,,
,Reynard 98i Mercedes,Reynard,Mercedes,,F-USA,1998,770,V8,2.65 L - TC,MR,RWD,C-LSD,887,448,1.152 - (12),,Y,,,,,,Y,Y,Y,,,6,Seq-Stick,133,3,S H W,N,450,RSM,,46.0 / 54.0,3.14,,,,,,G,,,
,Reynard 98i Toyota,Reynard,Toyota,,F-USA,1998,770,V8,2.65 L - TC,MR,RWD,C-LSD,872,440,1.132 - (16),,Y,,,,,,Y,Y,Y,,,6,Seq-Stick,133,3,S H W,N,450,RSM,,46.0 / 54.0,3.14,,,,,,G,,,
,Swift 009c,Swift,Ford,,F-USA,1998,770,V8,2.65 L - TC,MR,RWD,C-LSD,887,448,1.152 - (12),,Y,,,,,,Y,Y,Y,,,6,Seq-Stick,133,3,S H W,N,450,RSM,,46.0 / 54.0,3.14,,,,,,G,,,
[ i ],Ginetta G40,Ginetta,Ford,,Ginetta G40 Cup,2010,890,I4,1.8 L - Ford Zetec - NA,MF,RWD,G-LSD,142,176,0.160 - (123),,,,,,,,,,,Y,,5,H,46,2,H W,N,720,RM,,52.0 / 48.0,2.25,1.642,1.642,,,,W,f-vee,https://ams2cars.info/cars/f-vee,
[ i ],Ginetta G55,Ginetta,Ford,,Ginetta G55 Supercup,2011,"1,195",V6,3.7 L - NA,MF,RWD,C-LSD,370,464,0.310 - (82),Y,Y,,,,,,,,Y,Y,,6,Seq-Paddle,108,2,H W,Y,720,RMFL2,,52.0 / 48.0,2.46,1.6,,616,609,,G,f-vee-fin,https://ams2cars.info/cars/f-vee-fin,
[ i ],BMW M3 Sport Evo GrA,BMW,BMW,,Group A,1992,"1,040",I4,2.5 L - S14 - NA,FR,RWD,C-LSD,328,300,0.315 - (79),,,,Y,,,,,,Y,Y,,5,H-Dogleg,101,2,H W,N,900,RM,,51.6 / 48.4,2.66,1.42,1.43,602,588,High output 2.5 litre engine variant,W,f-trainer,https://ams2cars.info/cars/f-trainer,
[ i ],Mercedes-Benz 190E EVO 2 DTM,Mercedes-Benz,Mercedes-Benz,,Group A,1992,"1,070",I4,2.5 L - NA,FR,RWD,C-LSD,340,303,0.318 - (78),,,,Y,,,,,,Y,Y,,5,H-Dogleg,101,2,H W,N,900,RML,,51.4 / 48.6,2.57,,,,,,W,f-trainer-adv,https://ams2cars.info/cars/f-trainer-adv,
