game_class,meta_class,discipline,grade,headlights,mapping_source
Stock_USA_Gen2_SS,Group A,Touring,4,1,heuristic-family
Group C_LD,Group C,Endurance,1,1,heuristic-family
Stock_USA_Gen1_SO,Group A,Touring,4,1,heuristic-family
GT2_05,GT Classics,Vintage,4,1,heuristic-family
Montana,Copa Montana,GT,4,0,explicit-alias
Stock_USA_Gen1_SW,Group A,Touring,4,1,heuristic-family
F-Ultimate_Gen2_LD_RET,Formula Ultimate Gen2,Open Wheel,1,0,heuristic-family
SuperV8,Super V8,Touring,2,1,explicit-alias
Super Trofeo_LD,GT Classics,Vintage,4,1,heuristic-family
StockCarV8_2020,Stock Car Brasil 20 GrA,Touring,1,0,explicit-alias
StockCarV8_2022,Group A,Touring,4,1,heuristic-family
Group 7,Group C,Endurance,1,1,explicit-alias
StockCarV8_2021,Stock Car Brasil 21 GrA,Touring,1,0,explicit-alias
F-Vintage_Gen2,Formula Vintage G2,Vintage,3,0,explicit-alias
LMP2_Gen1_LD,P2,Endurance,3,1,heuristic-family
TC70S,GT Classics,Vintage,4,1,heuristic-family
F-Retro_Gen1,Formula Retro G1,Vintage,2,0,explicit-alias
F-USA_2023_SO,F-USA Gen.3,Open Wheel,4,0,heuristic-family
F-USA_2023_SW,F-USA Gen.3,Open Wheel,4,0,heuristic-family
F-USA_2023_HD,F-USA Gen.3,Open Wheel,4,0,heuristic-family
F-Vintage_Gen1,Formula Vintage G1,Vintage,3,0,explicit-alias
LMP2_LD,P2,Endurance,3,1,heuristic-family
F-USA_Gen3_SW,F-USA Gen.3,Open Wheel,4,0,heuristic-family
F-USA_Gen2_SW,F-USA Gen.2,Open Wheel,4,0,heuristic-family
GT1,GT1,Endurance,2,1,explicit-alias
LMDh_LD,DPi,Endurance,3,1,heuristic-family
F-USA_Gen3_HD,F-USA Gen.3,Open Wheel,4,0,heuristic-family
F-USA_Gen3_SO,F-USA Gen.3,Open Wheel,4,0,heuristic-family
F-USA_Gen1_SW,F-USA Gen.1,Open Wheel,4,0,heuristic-family
F-USA_Gen2_SO,F-USA Gen.2,Open Wheel,4,0,heuristic-family
F-USA_Gen1_SO,F-USA Gen.1,Open Wheel,4,0,heuristic-family
F-USA_Gen2_HD,F-USA Gen.2,Open Wheel,4,0,heuristic-family
F-USA_Gen2_SS,F-USA Gen.2,Open Wheel,4,0,heuristic-family
F-USA_Gen3_SS,F-USA Gen.3,Open Wheel,4,0,heuristic-family
F-USA_Gen1_HD,F-USA Gen.1,Open Wheel,4,0,heuristic-family
F-V10_Gen1_LD,Formula V10 G1,Open Wheel,3,0,heuristic-family
Stock_USA_Gen3,Group A,Touring,4,1,heuristic-family
StockCarV8,Stock Car Brasil 19 GrA,Touring,1,0,explicit-alias
StockCar99,Stock Car Brasil 99 GrC,Touring,3,0,explicit-alias
Opala86,Stock Car Brasil 86 GrB,Touring,2,0,explicit-alias
GT1_05,GT1,Endurance,2,1,explicit-alias
Group C,Group C,Endurance,1,1,explicit-alias
F-V10_Gen1_HD,Formula V10 G1,Open Wheel,3,0,heuristic-family
GTR_04,GT1,Endurance,2,1,explicit-alias
LMP2_05,P2,Endurance,3,1,explicit-alias
F-Ultimate_Gen2_RET,Formula Ultimate Gen2,Open Wheel,1,0,heuristic-family
LMP1_05,P1,Endurance,2,1,heuristic-family
Stock_USA_Gen2,Group A,Touring,4,1,heuristic-family
F-Hitech_Gen2_HD,Formula Classic G2,Open Wheel,4,0,heuristic-family
Stock_USA_Gen1,Group A,Touring,4,1,heuristic-family
F-Ultimate_Gen2,Formula Ultimate Gen2,Open Wheel,1,0,explicit-alias
F-Hitech_Gen2_LD,Formula Classic G2,Open Wheel,4,0,heuristic-family
F-Retro_Gen2,Formula Retro G2,Vintage,2,0,explicit-alias
Super Trofeo,GT Classics,Vintage,4,1,heuristic-family
LMP2_Gen1,P2,Endurance,3,1,explicit-alias
F-Retro_Gen3_HD,Formula Retro G3,Vintage,1,0,heuristic-family
Trofeo_2005,GT Classics,Vintage,4,1,heuristic-family
F-Retro_Gen3,Formula Retro G3,Vintage,1,0,explicit-alias
LMP2,P2,Endurance,3,1,explicit-alias
LMDh,DPi,Endurance,3,1,explicit-alias
F-Classic_Gen3_HD,Formula Classic G3,Open Wheel,4,0,heuristic-family
F-Classic_Gen3_LD,Formula Classic G3,Open Wheel,4,0,heuristic-family
F-V10_Gen1,Formula V10 G1,Open Wheel,3,0,explicit-alias
F-USA_Gen3,F-USA Gen.3,Open Wheel,4,0,heuristic-family
F-USA_2023,F-USA Gen.3,Open Wheel,4,0,heuristic-family
F-USA_Gen2,F-USA Gen.2,Open Wheel,4,0,heuristic-family
F-USA_Gen1,F-USA Gen.1,Open Wheel,4,0,heuristic-family
F-V10_Gen2_LD,Formula V10 G2,Open Wheel,3,0,heuristic-family
F-V10_Gen2_HD,Formula V10 G2,Open Wheel,3,0,heuristic-family
FE-G1_LD,Formula V10 G2,Open Wheel,3,0,heuristic-family
FE-G1_HD,Formula V10 G2,Open Wheel,3,0,heuristic-family
F-Reiza_LD,Formula Reiza,Open Wheel,2,0,heuristic-family
F-Reiza_HD,Formula Reiza,Open Wheel,2,0,heuristic-family
F-V8_Gen2_LD,Formula Reiza,Open Wheel,2,0,heuristic-family
F-Hitech_Gen1_HD,Formula Classic G1,Open Wheel,4,0,heuristic-family
F-Classic_Gen4_LD,Formula Classic G3,Open Wheel,4,0,heuristic-family
F-V8_Gen1_HD,Formula Reiza,Open Wheel,2,0,heuristic-family
F-V8_Gen2_HD,Formula Reiza,Open Wheel,2,0,heuristic-family
F-Classic_Gen4_HD,Formula Classic G3,Open Wheel,4,0,heuristic-family
F-Hitech_Gen1_LD,Formula Classic G1,Open Wheel,4,0,heuristic-family
F-Ultimate_HD,Formula Ultimate Gen1,Open Wheel,1,0,heuristic-family
F-V10_Gen3_LD,Formula V10 G2,Open Wheel,3,0,heuristic-family
F-Ultimate_LD,Formula Ultimate Gen1,Open Wheel,1,0,heuristic-family
F-V10_Gen3_HD,Formula V10 G2,Open Wheel,3,0,heuristic-family
F-Classic_Gen2_HD,Formula Classic G2,Open Wheel,4,0,heuristic-family
F-Classic_Gen1_HD,Formula Classic G1,Open Wheel,4,0,heuristic-family
F-Classic_Gen2_LD,Formula Classic G2,Open Wheel,4,0,heuristic-family
F-Ultimate_Gen1_LD,Formula Ultimate Gen1,Open Wheel,1,0,heuristic-family
F-Ultimate_Gen1_HD,Formula Ultimate Gen1,Open Wheel,1,0,heuristic-family
F-V12_LD,Formula V12,Open Wheel,3,0,heuristic-family
F-Hitech_Gen2,Formula Classic G2,Open Wheel,4,0,explicit-alias
F-Classic_Gen1,Formula Classic G1,Open Wheel,4,0,explicit-alias
F-Classic_Gen3,Formula Classic G3,Open Wheel,4,0,explicit-alias
F-V8_Gen1_LD,Formula Reiza,Open Wheel,2,0,heuristic-family
F-V10_Gen2,Formula V10 G2,Open Wheel,3,0,explicit-alias
FE-G1,Formula V10 G2,Open Wheel,3,0,heuristic-family
F-Reiza,Formula Reiza,Open Wheel,2,0,explicit-alias
F-V12,Formula V12,Open Wheel,3,0,explicit-alias
F-V8_Gen2,Formula Reiza,Open Wheel,2,0,heuristic-family
F-Classic_Gen4,Formula Classic G3,Open Wheel,4,0,explicit-alias
F-V10_Gen3,Formula V10 G2,Open Wheel,3,0,explicit-alias
F-V8_Gen1,Formula Reiza,Open Wheel,2,0,heuristic-family
F-Classic_Gen2,Formula Classic G2,Open Wheel,4,0,explicit-alias
F-Ultimate,Formula Ultimate Gen1,Open Wheel,1,0,explicit-alias
F-Ultimate_Gen1,Formula Ultimate Gen1,Open Wheel,1,0,explicit-alias
F-Hitech_Gen1,Formula Classic G1,Open Wheel,4,0,explicit-alias
